"Absolute Zero","#0048ba","absolute zero"
"Alien Armpit","#84de02","alien armpit"
"Alloy Orange","#c46210","alloy orange"
"Almond","#efdecd","almond"
"Amethyst","#64609a","amethyst"
"Antique Brass","#cd9575","antique brass"
"Apricot","#fdd9b5","apricot"
"Aqua Pearl","#5fbed7","aqua pearl"
"Aquamarine","#78dbe2","aquamarine"
"Asparagus","#87a96b","asparagus"
"Atomic Tangerine","#ffa474","atomic tangerine"
"Aztec Gold","#c39953","aztec gold"
"Baby Powder","#fefefa","baby powder"
"Banana Mania","#fae7b5","banana mania"
"Banana","#ffd12a","banana"
"Bdazzled Blue","#2e5894","bdazzled blue"
"Beaver","#9f8170","beaver"
"Big Dip O Ruby","#9c2542","big dip o ruby"
"Big Foot Feet","#e88e5a","big foot feet"
"Bittersweet Shimmer","#bf4f51","bittersweet shimmer"
"Bittersweet","#fd7c6e","bittersweet"
"Black Coral Pearl","#54626f","black coral pearl"
"Black Shadows","#bfafb2","black shadows"
"Black","#000000","black"
"Blast Off Bronze","#a57164","blast off bronze"
"Blizzard Blue","#ace5ee","blizzard blue"
"Blue Bell","#a2a2d0","blue bell"
"Blue Gray","#00069c","blue gray"
"Blue Green","#0d98ba","blue green"
"Blue Jeans","#5dadec","blue jeans"
"Blue Violet","#7366bd","blue violet"
"Blue","#1f75fe","blue"
"Blueberry","#4f86f7","blueberry"
"Blush","#de5d83","blush"
"Booger Buster","#dde26a","booger buster"
"Brick Red","#cb4154","brick red"
"Bright Yellow","#ffaa1d","bright yellow"
"Brown Sugar","#af6e4d","brown sugar"
"Brown","#b4674d","brown"
"Bubble Gum","#ffd3f8","bubble gum"
"Burnished Brown","#a17a74","burnished brown"
"Burnt Orange","#ff7f49","burnt orange"
"Burnt Sienna","#ea7e5d","burnt sienna"
"Cadet Blue","#b0b7c6","cadet blue"
"Canary","#000ff9","canary"
"Caribbean Green Pearl","#6ada8e","caribbean green pearl"
"Caribbean Green","#1cd3a2","caribbean green"
"Carnation Pink","#000fac","carnation pink"
"Cedar Chest","#c95a49","cedar chest"
"Cerise","#dd4492","cerise"
"Cerulean Frost","#6d9bc3","cerulean frost"
"Cerulean","#1dacd6","cerulean"
"Cherry","#da2647","cherry"
"Chestnut","#bc5d58","chestnut"
"Chocolate","#bd8260","chocolate"
"Cinnamon Satin","#cd607e","cinnamon satin"
"Citrine","#933709","citrine"
"Coconut","#fefefe","coconut"
"Copper Penny","#ad6f69","copper penny"
"Copper","#dd9475","copper"
"Cornflower","#9aceeb","cornflower"
"Cosmic Cobalt","#2e2d88","cosmic cobalt"
"Cotton Candy","#ffbcd9","cotton candy"
"Cultured Pearl","#f5f5f5","cultured pearl"
"Cyber Grape","#58427c","cyber grape"
"Daffodil","#ffff31","daffodil"
"Dandelion","#fddb6d","dandelion"
"Deep Space Sparkle","#4a646c","deep space sparkle"
"Denim Blue","#2243b6","denim blue"
"Denim","#2b6cc4","denim"
"Desert Sand","#efcdb8","desert sand"
"Dingy Dungeon","#c53151","dingy dungeon"
"Dirt","#9b7653","dirt"
"Eerie Black","#1b1b1b","eerie black"
"Eggplant","#6e5160","eggplant"
"Electric Lime","#ceff1d","electric lime"
"Emerald","#14a989","emerald"
"Eucalyptus","#44d7a8","eucalyptus"
"Fern","#71bc78","fern"
"Fiery Rose","#ff5470","fiery rose"
"Forest Green","#6dae81","forest green"
"Fresh Air","#a6e7ff","fresh air"
"Frostbite","#e936a7","frostbite"
"Fuchsia","#c364c5","fuchsia"
"Fuzzy Wuzzy","#000c66","fuzzy wuzzy"
"Gargoyle Gas","#ffdf46","gargoyle gas"
"Giants Club","#b05c52","giants club"
"Glossy Grape","#ab92b3","glossy grape"
"Gold Fusion","#85754e","gold fusion"
"Gold","#e7c697","gold"
"Goldenrod","#fcd975","goldenrod"
"Granite Gray","#676767","granite gray"
"Granny Smith Apple","#a8e4a0","granny smith apple"
"Grape","#6f2da8","grape"
"Gray","#95918c","gray"
"Green Blue","#1164b4","green blue"
"Green Lizard","#a7f432","green lizard"
"Green Sheen","#6eaea1","green sheen"
"Green Yellow","#f0e891","green yellow"
"Green","#1cac78","green"
"Heat Wave","#ff7a00","heat wave"
"Hot Magenta","#ff1dce","hot magenta"
"Illuminating Emerald","#319177","illuminating emerald"
"Inchworm","#b2ec5d","inchworm"
"Indigo","#5d76cb","indigo"
"Jade","#469a84","jade"
"Jasper","#d05340","jasper"
"Jazzberry Jam","#ca3767","jazzberry jam"
"Jelly Bean","#da614e","jelly bean"
"Jungle Green","#3bb08f","jungle green"
"Key Lime Pearl","#e8f48c","key lime pearl"
"Lapis Lazuli","#436cb9","lapis lazuli"
"Laser Lemon","#fefe22","laser lemon"
"Lavender","#fcb4d5","lavender"
"Leather Jacket","#253529","leather jacket"
"Lemon Glacier","#fdff00","lemon glacier"
"Lemon Yellow","#fff44f","lemon yellow"
"Lemon","#ffff38","lemon"
"Licorice","#1a1110","licorice"
"Lilac Luster","#ae98aa","lilac luster"
"Lilac","#db91ef","lilac"
"Lime","#b2f302","lime"
"Lumber","#ffe4cd","lumber"
"Macaroni Cheese","#ffbd88","macaroni cheese"
"Magenta","#f664af","magenta"
"Magic Mint","#aaf0d1","magic mint"
"Magic Potion","#000f46","magic potion"
"Mahogany","#cd4a4c","mahogany"
"Maize","#edd19c","maize"
"Malachite","#469496","malachite"
"Manatee","#979aaa","manatee"
"Mandarin Pearl","#f37a48","mandarin pearl"
"Mango Tango","#ff8243","mango tango"
"Maroon","#c8385a","maroon"
"Mauvelous","#ef98aa","mauvelous"
"Melon","#fdbcb4","melon"
"Metallic Seaweed","#0a7e8c","metallic seaweed"
"Metallic Sunburst","#9c7c38","metallic sunburst"
"Midnight Blue","#1a4876","midnight blue"
"Midnight Pearl","#702670","midnight pearl"
"Misty Moss","#bbb477","misty moss"
"Moonstone","#3aa8c1","moonstone"
"Mountain Meadow","#30ba8f","mountain meadow"
"Mulberry","#c54b8c","mulberry"
"Mummys Tomb","#828e84","mummys tomb"
"Mystic Maroon","#ad4379","mystic maroon"
"Mystic Pearl","#d65282","mystic pearl"
"Navy Blue","#1974d2","navy blue"
"Neon Carrot","#ffa343","neon carrot"
"New Car","#214fc6","new car"
"Ocean Blue Pearl","#4f42b5","ocean blue pearl"
"Ocean Green Pearl","#48bf91","ocean green pearl"
"Ogre Odor","#fd5240","ogre odor"
"Olive Green","#bab86c","olive green"
"Onyx","#353839","onyx"
"Orange Red","#ff2b2b","orange red"
"Orange Soda","#fa5b3d","orange soda"
"Orange Yellow","#f8d568","orange yellow"
"Orange","#ff7538","orange"
"Orchid Pearl","#7b4259","orchid pearl"
"Orchid","#e6a8d7","orchid"
"Outer Space","#414a4c","outer space"
"Outrageous Orange","#ff6e4a","outrageous orange"
"Pacific Blue","#1ca9c9","pacific blue"
"Peach","#ffcfab","peach"
"Pearly Purple","#b768a2","pearly purple"
"Peridot","#abad48","peridot"
"Periwinkle","#c5d0e6","periwinkle"
"Pewter Blue","#8ba8b7","pewter blue"
"Piggy Pink","#fddde6","piggy pink"
"Pine Green","#158078","pine green"
"Pine","#45a27d","pine"
"Pink Flamingo","#fc74fd","pink flamingo"
"Pink Pearl","#b07080","pink pearl"
"Pink Sherbert","#f78fa7","pink sherbert"
"Pixie Powder","#391285","pixie powder"
"Plum","#8e4585","plum"
"Plump Purple","#5946b2","plump purple"
"Polished Pine","#5da493","polished pine"
"Princess Perfume","#ff85cf","princess perfume"
"Purple Heart","#7442c8","purple heart"
"Purple Mountains Majesty","#9d81ba","purple mountains majesty"
"Purple Pizzazz","#fe4eda","purple pizzazz"
"Purple Plum","#9c51b6","purple plum"
"Quick Silver","#a6a6a6","quick silver"
"Radical Red","#ff496c","radical red"
"Raw Sienna","#d68a59","raw sienna"
"Raw Umber","#714b23","raw umber"
"Razzle Dazzle Rose","#ff48d0","razzle dazzle rose"
"Razzmatazz","#e3256b","razzmatazz"
"Razzmic Berry","#8d4e85","razzmic berry"
"Red Orange","#ff5349","red orange"
"Red Salsa","#fd3a4a","red salsa"
"Red Violet","#c0448f","red violet"
"Red","#ee204d","red"
"Robins Egg Blue","#1fcecb","robins egg blue"
"Rose Dust","#9e5e6f","rose dust"
"Rose Pearl","#f03865","rose pearl"
"Rose Quartz","#bd559c","rose quartz"
"Rose","#ff5050","rose"
"Royal Purple","#7851a9","royal purple"
"Ruby","#aa4069","ruby"
"Rusty Red","#da2c43","rusty red"
"Salmon Pearl","#f1444a","salmon pearl"
"Salmon","#ff9baa","salmon"
"Sapphire","#2d5da1","sapphire"
"Sasquatch Socks","#ff4681","sasquatch socks"
"Scarlet","#fc2847","scarlet"
"Screamin Green","#76ff7a","screamin green"
"Sea Green","#9fe2bf","sea green"
"Sea Serpent","#4bc7cf","sea serpent"
"Sepia","#a5694f","sepia"
"Shadow Blue","#778ba5","shadow blue"
"Shadow","#8a795d","shadow"
"Shampoo","#ffcff1","shampoo"
"Shamrock","#45cea2","shamrock"
"Sheen Green","#8fd400","sheen green"
"Shimmering Blush","#d98695","shimmering blush"
"Shiny Shamrock","#5fa778","shiny shamrock"
"Shocking Pink","#fb7efd","shocking pink"
"Silver","#cdc5c2","silver"
"Sizzling Red","#ff3855","sizzling red"
"Sizzling Sunrise","#ffdb00","sizzling sunrise"
"Sky Blue","#80daeb","sky blue"
"Slimy Green","#299617","slimy green"
"Smashed Pumpkin","#ff6d3a","smashed pumpkin"
"Smoke","#738276","smoke"
"Smokey Topaz","#832a0d","smokey topaz"
"Soap","#cec8ef","soap"
"Sonic Silver","#757575","sonic silver"
"Spring Frost","#87ff2a","spring frost"
"Spring Green","#eceabe","spring green"
"Steel Blue","#0081ab","steel blue"
"Steel Teal","#5f8a8b","steel teal"
"Strawberry","#fc5a8d","strawberry"
"Sugar Plum","#914e75","sugar plum"
"Sunburnt Cyclops","#ff404c","sunburnt cyclops"
"Sunglow","#ffcf48","sunglow"
"Sunny Pearl","#f2f27a","sunny pearl"
"Sunset Orange","#fd5e53","sunset orange"
"Sunset Pearl","#f1cc79","sunset pearl"
"Sweet Brown","#a83731","sweet brown"
"Tan","#faa76c","tan"
"Tart Orange","#fb4d46","tart orange"
"Teal Blue","#18a7b5","teal blue"
"Thistle","#ebc7df","thistle"
"Tickle Me Pink","#fc89ac","tickle me pink"
"Tigers Eye","#b56917","tigers eye"
"Timberwolf","#dbd7d2","timberwolf"
"Tropical Rain Forest","#17806d","tropical rain forest"
"Tulip","#ff878d","tulip"
"Tumbleweed","#deaa88","tumbleweed"
"Turquoise Blue","#77dde7","turquoise blue"
"Turquoise Pearl","#3bbcd0","turquoise pearl"
"Twilight Lavender","#8a496b","twilight lavender"
"Unmellow Yellow","#000ff6","unmellow yellow"
"Violet Blue","#324ab2","violet blue"
"Violet Purple","#926eae","violet purple"
"Violet Red","#f75394","violet red"
"Vivid Tangerine","#ffa089","vivid tangerine"
"Vivid Violet","#8f509d","vivid violet"
"White","#ffffff","white"
"Wild Blue Yonder","#a2add0","wild blue yonder"
"Wild Strawberry","#ff43a4","wild strawberry"
"Wild Watermelon","#fc6c85","wild watermelon"
"Winter Sky","#ff007c","winter sky"
"Winter Wizard","#a0e6ff","winter wizard"
"Wintergreen Dream","#56887d","wintergreen dream"
"Wisteria","#cda4de","wisteria"
"Yellow Green","#c5e384","yellow green"
"Yellow Orange","#ffb653","yellow orange"
"Yellow Sunshine","#fff700","yellow sunshine"
"Yellow","#fce883","yellow"
