"acid green","#8ffe09","acid green"
"light grey blue","#9dbcd4","light grey blue"
"light grey green","#b7e1a1","light grey green"
"light grey","#d8dcd6","light grey"
"light indigo","#6d5acf","light indigo"
"light khaki","#e6f2a2","light khaki"
"light lavendar","#efc0fe","light lavendar"
"light lavender","#dfc5fe","light lavender"
"light light blue","#cafffb","light light blue"
"light light green","#c8ffb0","light light green"
"light lilac","#edc8ff","light lilac"
"light lime green","#b9ff66","light lime green"
"light lime","#aefd6c","light lime"
"light magenta","#fa5ff7","light magenta"
"light maroon","#a24857","light maroon"
"light mauve","#c292a1","light mauve"
"light mint green","#a6fbb2","light mint green"
"light mint","#b6ffbb","light mint"
"light moss green","#a6c875","light moss green"
"light mustard","#f7d560","light mustard"
"light navy blue","#2e5a88","light navy blue"
"light navy","#155084","light navy"
"light neon green","#4efd54","light neon green"
"light olive green","#a4be5c","light olive green"
"light olive","#acbf69","light olive"
"light orange","#fdaa48","light orange"
"light pastel green","#b2fba5","light pastel green"
"light pea green","#c4fe82","light pea green"
"light peach","#ffd8b1","light peach"
"light periwinkle","#c1c6fc","light periwinkle"
"light pink","#ffd1df","light pink"
"light plum","#9d5783","light plum"
"light purple","#bf77f6","light purple"
"light red","#ff474c","light red"
"light rose","#ffc5cb","light rose"
"light royal blue","#3a2efe","light royal blue"
"light sage","#bcecac","light sage"
"light salmon","#fea993","light salmon"
"light sea green","#98f6b0","light sea green"
"light seafoam green","#a7ffb5","light seafoam green"
"light seafoam","#a0febf","light seafoam"
"light sky blue","#c6fcff","light sky blue"
"light tan","#fbeeac","light tan"
"light teal","#90e4c1","light teal"
"light turquoise","#7ef4cc","light turquoise"
"light urple","#b36ff6","light urple"
"light violet","#d6b4fc","light violet"
"light yellow green","#ccfd7f","light yellow green"
"light yellow","#fffe7a","light yellow"
"light yellowish green","#c2ff89","light yellowish green"
"lightblue","#7bc8f6","lightblue"
"lighter green","#75fd63","lighter green"
"lighter purple","#a55af4","lighter purple"
"lightgreen","#76ff7b","lightgreen"
"lightish blue","#3d7afd","lightish blue"
"lightish green","#61e160","lightish green"
"lightish purple","#a552e6","lightish purple"
"lightish red","#fe2f4a","lightish red"
"lilac","#cea2fd","lilac"
"liliac","#c48efd","liliac"
"lime green","#89fe05","lime green"
"lime yellow","#d0fe1d","lime yellow"
"lime","#aaff32","lime"
"lipstick red","#c0022f","lipstick red"
"lipstick","#d5174e","lipstick"
"macaroni and cheese","#efb435","macaroni and cheese"
"magenta","#c20078","magenta"
"mahogany","#4a0100","mahogany"
"maize","#f4d054","maize"
"mango","#ffa62b","mango"
"manilla","#fffa86","manilla"
"marigold","#fcc006","marigold"
"marine blue","#01386a","marine blue"
"marine","#042e60","marine"
"maroon","#650021","maroon"
"mauve","#ae7181","mauve"
"medium blue","#2c6fbb","medium blue"
"medium brown","#7f5112","medium brown"
"medium green","#39ad48","medium green"
"medium grey","#7d7f7c","medium grey"
"medium pink","#f36196","medium pink"
"medium purple","#9e43a2","medium purple"
"melon","#ff7855","melon"
"merlot","#730039","merlot"
"metallic blue","#4f738e","metallic blue"
"mid blue","#276ab3","mid blue"
"mid green","#50a747","mid green"
"midnight blue","#020035","midnight blue"
"midnight purple","#280137","midnight purple"
"midnight","#03012d","midnight"
"military green","#667c3e","military green"
"milk chocolate","#7f4e1e","milk chocolate"
"mint green","#8fff9f","mint green"
"mint","#9ffeb0","mint"
"minty green","#0bf77d","minty green"
"mocha","#9d7651","mocha"
"moss green","#658b38","moss green"
"moss","#769958","moss"
"mossy green","#638b27","mossy green"
"mud brown","#60460f","mud brown"
"mud green","#606602","mud green"
"mud","#735c12","mud"
"muddy brown","#886806","muddy brown"
"muddy green","#657432","muddy green"
"muddy yellow","#bfac05","muddy yellow"
"mulberry","#920a4e","mulberry"
"murky green","#6c7a0e","murky green"
"mushroom","#ba9e88","mushroom"
"mustard brown","#ac7e04","mustard brown"
"mustard green","#a8b504","mustard green"
"mustard yellow","#d2bd0a","mustard yellow"
"mustard","#ceb301","mustard"
"muted blue","#3b719f","muted blue"
"muted green","#5fa052","muted green"
"muted pink","#d1768f","muted pink"
"muted purple","#805b87","muted purple"
"nasty green","#70b23f","nasty green"
"navy blue","#001146","navy blue"
"navy green","#35530a","navy green"
"navy","#01153e","navy"
"neon blue","#04d9ff","neon blue"
"neon green","#0cff0c","neon green"
"neon pink","#fe019a","neon pink"
"neon purple","#bc13fe","neon purple"
"neon red","#ff073a","neon red"
"neon yellow","#cfff04","neon yellow"
"nice blue","#107ab0","nice blue"
"night blue","#040348","night blue"
"ocean blue","#03719c","ocean blue"
"ocean green","#3d9973","ocean green"
"ocean","#017b92","ocean"
"ocher","#bf9b0c","ocher"
"ochre","#bf9005","ochre"
"ocre","#c69c04","ocre"
"off blue","#5684ae","off blue"
"off green","#6ba353","off green"
"off white","#ffffe4","off white"
"off yellow","#f1f33f","off yellow"
"old pink","#c77986","old pink"
"old rose","#c87f89","old rose"
"olive brown","#645403","olive brown"
"olive drab","#6f7632","olive drab"
"olive green","#677a04","olive green"
"olive yellow","#c2b709","olive yellow"
"olive","#6e750e","olive"
"orange brown","#be6400","orange brown"
"orange pink","#ff6f52","orange pink"
"orange red","#fd411e","orange red"
"orange yellow","#ffad01","orange yellow"
"orange","#f97306","orange"
"orangeish","#fd8d49","orangeish"
"orangered","#fe420f","orangered"
"orangey brown","#b16002","orangey brown"
"orangey red","#fa4224","orangey red"
"orangey yellow","#fdb915","orangey yellow"
"orangish brown","#b25f03","orangish brown"
"orangish red","#f43605","orangish red"
"orangish","#fc824a","orangish"
"orchid","#c875c4","orchid"
"pale aqua","#b8ffeb","pale aqua"
"pale blue","#d0fefe","pale blue"
"pale brown","#b1916e","pale brown"
"pale cyan","#b7fffa","pale cyan"
"pale gold","#fdde6c","pale gold"
"pale green","#c7fdb5","pale green"
"pale grey","#fdfdfe","pale grey"
"pale lavender","#eecffe","pale lavender"
"pale light green","#b1fc99","pale light green"
"pale lilac","#e4cbff","pale lilac"
"pale lime green","#b1ff65","pale lime green"
"pale lime","#befd73","pale lime"
"pale magenta","#d767ad","pale magenta"
"pale mauve","#fed0fc","pale mauve"
"pale olive green","#b1d27b","pale olive green"
"pale olive","#b9cc81","pale olive"
"pale orange","#ffa756","pale orange"
"pale peach","#ffe5ad","pale peach"
"pale pink","#ffcfdc","pale pink"
"pale purple","#b790d4","pale purple"
"pale red","#d9544d","pale red"
"pale rose","#fdc1c5","pale rose"
"pale salmon","#ffb19a","pale salmon"
"pale sky blue","#bdf6fe","pale sky blue"
"pale teal","#82cbb2","pale teal"
"pale turquoise","#a5fbd5","pale turquoise"
"pale violet","#ceaefa","pale violet"
"pale yellow","#ffff84","pale yellow"
"pale","#fff9d0","pale"
"parchment","#fefcaf","parchment"
"pastel blue","#a2bffe","pastel blue"
"pastel green","#b0ff9d","pastel green"
"pastel orange","#ff964f","pastel orange"
"pastel pink","#ffbacd","pastel pink"
"pastel purple","#caa0ff","pastel purple"
"pastel red","#db5856","pastel red"
"pastel yellow","#fffe71","pastel yellow"
"pea green","#8eab12","pea green"
"pea soup green","#94a617","pea soup green"
"pea soup","#929901","pea soup"
"pea","#a4bf20","pea"
"peach","#ffb07c","peach"
"peachy pink","#ff9a8a","peachy pink"
"peacock blue","#016795","peacock blue"
"pear","#cbf85f","pear"
"periwinkle blue","#8f99fb","periwinkle blue"
"periwinkle","#8e82fe","periwinkle"
"perrywinkle","#8f8ce7","perrywinkle"
"petrol","#005f6a","petrol"
"pig pink","#e78ea5","pig pink"
"pine green","#0a481e","pine green"
"pine","#2b5d34","pine"
"pink purple","#db4bda","pink purple"
"pink red","#f5054f","pink red"
"pink","#ff81c0","pink"
"pink/purple","#ef1de7","pink/purple"
"pinkish brown","#b17261","pinkish brown"
"pinkish grey","#c8aca9","pinkish grey"
"pinkish orange","#ff724c","pinkish orange"
"pinkish purple","#d648d7","pinkish purple"
"pinkish red","#f10c45","pinkish red"
"pinkish tan","#d99b82","pinkish tan"
"pinkish","#d46a7e","pinkish"
"pinky purple","#c94cbe","pinky purple"
"pinky red","#fc2647","pinky red"
"pinky","#fc86aa","pinky"
"piss yellow","#ddd618","piss yellow"
"pistachio","#c0fa8b","pistachio"
"plum purple","#4e0550","plum purple"
"plum","#580f41","plum"
"poison green","#40fd14","poison green"
"poo brown","#885f01","poo brown"
"poo","#8f7303","poo"
"poop brown","#7a5901","poop brown"
"poop green","#6f7c00","poop green"
"poop","#7f5e00","poop"
"powder blue","#b1d1fc","powder blue"
"powder pink","#ffb2d0","powder pink"
"primary blue","#0804f9","primary blue"
"prussian blue","#004577","prussian blue"
"puce","#a57e52","puce"
"puke brown","#947706","puke brown"
"puke green","#9aae07","puke green"
"puke yellow","#c2be0e","puke yellow"
"puke","#a5a502","puke"
"pumpkin orange","#fb7d07","pumpkin orange"
"pumpkin","#e17701","pumpkin"
"pure blue","#0203e2","pure blue"
"purple blue","#632de9","purple blue"
"purple brown","#673a3f","purple brown"
"purple grey","#866f85","purple grey"
"purple pink","#e03fd8","purple pink"
"purple red","#990147","purple red"
"purple","#7e1e9c","purple"
"purple/blue","#5d21d0","purple/blue"
"purple/pink","#d725de","purple/pink"
"purpleish blue","#6140ef","purpleish blue"
"purpleish pink","#df4ec8","purpleish pink"
"purpleish","#98568d","purpleish"
"purpley blue","#5f34e7","purpley blue"
"purpley grey","#947e94","purpley grey"
"purpley pink","#c83cb9","purpley pink"
"purpley","#8756e4","purpley"
"purplish blue","#601ef9","purplish blue"
"purplish brown","#6b4247","purplish brown"
"purplish grey","#7a687f","purplish grey"
"purplish pink","#ce5dae","purplish pink"
"purplish red","#b0054b","purplish red"
"purplish","#94568c","purplish"
"purply blue","#661aee","purply blue"
"purply pink","#f075e6","purply pink"
"purply","#983fb2","purply"
"putty","#beae8a","putty"
"racing green","#014600","racing green"
"radioactive green","#2cfa1f","radioactive green"
"raspberry","#b00149","raspberry"
"raw sienna","#9a6200","raw sienna"
"raw umber","#a75e09","raw umber"
"really light blue","#d4ffff","really light blue"
"red brown","#8b2e16","red brown"
"red orange","#fd3c06","red orange"
"red pink","#fa2a55","red pink"
"red purple","#820747","red purple"
"red violet","#9e0168","red violet"
"red wine","#8c0034","red wine"
"red","#e50000","red"
"reddish brown","#7f2b0a","reddish brown"
"reddish grey","#997570","reddish grey"
"reddish orange","#f8481c","reddish orange"
"reddish pink","#fe2c54","reddish pink"
"reddish purple","#910951","reddish purple"
"reddish","#c44240","reddish"
"reddy brown","#6e1005","reddy brown"
"rich blue","#021bf9","rich blue"
"rich purple","#720058","rich purple"
"robin egg blue","#8af1fe","robin egg blue"
"robin's egg blue","#98eff9","robin's egg blue"
"robin's egg","#6dedfd","robin's egg"
"rosa","#fe86a4","rosa"
"rose pink","#f7879a","rose pink"
"rose red","#be013c","rose red"
"rose","#cf6275","rose"
"rosy pink","#f6688e","rosy pink"
"rouge","#ab1239","rouge"
"royal blue","#0504aa","royal blue"
"royal purple","#4b006e","royal purple"
"royal","#0c1793","royal"
"ruby","#ca0147","ruby"
"russet","#a13905","russet"
"rust brown","#8b3103","rust brown"
"rust orange","#c45508","rust orange"
"rust red","#aa2704","rust red"
"rust","#a83c09","rust"
"rusty orange","#cd5909","rusty orange"
"rusty red","#af2f0d","rusty red"
"saffron","#feb209","saffron"
"sage green","#88b378","sage green"
"sage","#87ae73","sage"
"salmon pink","#fe7b7c","salmon pink"
"salmon","#ff796c","salmon"
"sand brown","#cba560","sand brown"
"sand yellow","#fce166","sand yellow"
"sand","#e2ca76","sand"
"sandstone","#c9ae74","sandstone"
"sandy brown","#c4a661","sandy brown"
"sandy yellow","#fdee73","sandy yellow"
"sandy","#f1da7a","sandy"
"sap green","#5c8b15","sap green"
"sapphire","#2138ab","sapphire"
"scarlet","#be0119","scarlet"
"sea blue","#047495","sea blue"
"sea green","#53fca1","sea green"
"sea","#3c9992","sea"
"seafoam blue","#78d1b6","seafoam blue"
"seafoam green","#7af9ab","seafoam green"
"seafoam","#80f9ad","seafoam"
"seaweed green","#35ad6b","seaweed green"
"seaweed","#18d17b","seaweed"
"sepia","#985e2b","sepia"
"shamrock green","#02c14d","shamrock green"
"shamrock","#01b44c","shamrock"
"shit brown","#7b5804","shit brown"
"shit green","#758000","shit green"
"shit","#7f5f00","shit"
"shocking pink","#fe02a2","shocking pink"
"sick green","#9db92c","sick green"
"sickly green","#94b21c","sickly green"
"sickly yellow","#d0e429","sickly yellow"
"sienna","#a9561e","sienna"
"silver","#c5c9c7","silver"
"sky blue","#75bbfd","sky blue"
"sky","#82cafc","sky"
"slate blue","#5b7c99","slate blue"
"slate green","#658d6d","slate green"
"slate grey","#59656d","slate grey"
"slate","#516572","slate"
"slime green","#99cc04","slime green"
"snot green","#9dc100","snot green"
"snot","#acbb0d","snot"
"soft blue","#6488ea","soft blue"
"soft green","#6fc276","soft green"
"soft pink","#fdb0c0","soft pink"
"soft purple","#a66fb5","soft purple"
"spearmint","#1ef876","spearmint"
"spring green","#a9f971","spring green"
"spruce","#0a5f38","spruce"
"squash","#f2ab15","squash"
"steel blue","#5a7d9a","steel blue"
"steel grey","#6f828a","steel grey"
"steel","#738595","steel"
"stone","#ada587","stone"
"stormy blue","#507b9c","stormy blue"
"straw","#fcf679","straw"
"strawberry","#fb2943","strawberry"
"strong blue","#0c06f7","strong blue"
"strong pink","#ff0789","strong pink"
"sun yellow","#ffdf22","sun yellow"
"sunflower yellow","#ffda03","sunflower yellow"
"sunflower","#ffc512","sunflower"
"sunny yellow","#fff917","sunny yellow"
"sunshine yellow","#fffd37","sunshine yellow"
"swamp green","#748500","swamp green"
"swamp","#698339","swamp"
"tan brown","#ab7e4c","tan brown"
"tan green","#a9be70","tan green"
"tan","#d1b26f","tan"
"tangerine","#ff9408","tangerine"
"taupe","#b9a281","taupe"
"tea green","#bdf8a3","tea green"
"tea","#65ab7c","tea"
"teal blue","#01889f","teal blue"
"teal green","#25a36f","teal green"
"teal","#029386","teal"
"tealish green","#0cdc73","tealish green"
"tealish","#24bca8","tealish"
"terra cotta","#c9643b","terra cotta"
"terracota","#cb6843","terracota"
"terracotta","#ca6641","terracotta"
"tiffany blue","#7bf2da","tiffany blue"
"tomato red","#ec2d01","tomato red"
"tomato","#ef4026","tomato"
"topaz","#13bbaf","topaz"
"toupe","#c7ac7d","toupe"
"toxic green","#61de2a","toxic green"
"tree green","#2a7e19","tree green"
"true blue","#010fcc","true blue"
"true green","#089404","true green"
"turquoise blue","#06b1c4","turquoise blue"
"turquoise green","#04f489","turquoise green"
"turquoise","#06c2ac","turquoise"
"turtle green","#75b84f","turtle green"
"twilight blue","#0a437a","twilight blue"
"twilight","#4e518b","twilight"
"ugly blue","#31668a","ugly blue"
"ugly brown","#7d7103","ugly brown"
"ugly green","#7a9703","ugly green"
"ugly pink","#cd7584","ugly pink"
"ugly purple","#a442a0","ugly purple"
"ugly yellow","#d0c101","ugly yellow"
"ultramarine blue","#1805db","ultramarine blue"
"ultramarine","#2000b1","ultramarine"
"umber","#b26400","umber"
"velvet","#750851","velvet"
"vermillion","#f4320c","vermillion"
"very dark blue","#000133","very dark blue"
"very dark brown","#1d0200","very dark brown"
"very dark green","#062e03","very dark green"
"very dark purple","#2a0134","very dark purple"
"very light blue","#d5ffff","very light blue"
"very light brown","#d3b683","very light brown"
"very light green","#d1ffbd","very light green"
"very light pink","#fff4f2","very light pink"
"very light purple","#f6cefc","very light purple"
"very pale blue","#d6fffe","very pale blue"
"very pale green","#cffdbc","very pale green"
"vibrant blue","#0339f8","vibrant blue"
"vibrant green","#0add08","vibrant green"
"vibrant purple","#ad03de","vibrant purple"
"violet blue","#510ac9","violet blue"
"violet pink","#fb5ffc","violet pink"
"violet red","#a50055","violet red"
"violet","#9a0eea","violet"
"viridian","#1e9167","viridian"
"vivid blue","#152eff","vivid blue"
"vivid green","#2fef10","vivid green"
"vivid purple","#9900fa","vivid purple"
"vomit green","#89a203","vomit green"
"vomit yellow","#c7c10c","vomit yellow"
"vomit","#a2a415","vomit"
"warm blue","#4b57db","warm blue"
"warm brown","#964e02","warm brown"
"warm grey","#978a84","warm grey"
"warm pink","#fb5581","warm pink"
"warm purple","#952e8f","warm purple"
"washed out green","#bcf5a6","washed out green"
"water blue","#0e87cc","water blue"
"watermelon","#fd4659","watermelon"
"weird green","#3ae57f","weird green"
"wheat","#fbdd7e","wheat"
"white","#ffffff","white"
"windows blue","#3778bf","windows blue"
"wine red","#7b0323","wine red"
"wine","#80013f","wine"
"wintergreen","#20f986","wintergreen"
"wisteria","#a87dc2","wisteria"
"yellow brown","#b79400","yellow brown"
"yellow green","#c0fb2d","yellow green"
"yellow ochre","#cb9d06","yellow ochre"
"yellow orange","#fcb001","yellow orange"
"yellow tan","#ffe36e","yellow tan"
"yellow","#ffff14","yellow"
"yellow/green","#c8fd3d","yellow/green"
"yellowgreen","#bbf90f","yellowgreen"
"yellowish brown","#9b7a01","yellowish brown"
"yellowish green","#b0dd16","yellowish green"
"yellowish orange","#ffab0f","yellowish orange"
"yellowish tan","#fcfc81","yellowish tan"
"yellowish","#faee66","yellowish"
"yellowy brown","#ae8b0c","yellowy brown"
"yellowy green","#bff128","yellowy green"
